口を挟む	くちをはさむ
何だって	なんだって
尋常	じんじょう
どうにかなる	どうにかなる
脳内	のうない
くるり	くるり
絶句	ぜっく
辺	へん
痙攣	けいれん
神聖	しんせい
採用	さいよう
些細	ささい
とは限らない	とはかぎらない
考慮	こうりょ
駆る	かる
赤ん坊	あかんぼう
本質	ほんしつ
オーラ	オーラ
そういうことか	そういうことか
憎しみ	にくしみ
誘惑	ゆうわく
がっかり	がっかり
体格	たいかく
州	しゅう
一瞥	いちべつ
露骨	ろこつ
生地	きじ
擦る	する
人材	じんざい
運営	うんえい
何事か	なにごとか
出来	でき
着物	きもの
作り上げる	つくりあげる
歪める	ゆがめる
再	さい
結果的	けっかてき
獲得	かくとく
上回る	うわまわる
突進	とっしん
資金	しきん
降ろす	おろす
猿	さる
チャイム	チャイム
称する	しょうする
爽やか	さわやか
崖	がけ
正気	しょうき
くむ	くむ
くすぐる	くすぐる
癒す	いやす
生まれ	うまれ
へー	へー
見出す	みいだす
つき	つき
わざとらしい	わざとらしい
ってね	ってね
だます	だます
ましてや	ましてや
ぞう	ぞう
仕掛け	しかけ
割に	わりに
受付	うけつけ
のる	のる
膝をつく	ひざをつく
こと自体	ことじたい
からといって	からといって
しる	しる
当然のこと	とうぜんのこと
ていい	ていい
一つ一つ	ひとつひとつ
もむ	もむ
あわせる	あわせる
引きつる	ひきつる
そん	そん
しき	しき
印	しるし
センス	センス
耳に入る	みみにはいる
案の定	あんのじょう
悪化	あっか
数時間	すうじかん
繰り広げる	くりひろげる
気軽	きがる
目を輝かす	めをかがやかす
過程	かてい
泣き出す	なきだす
前髪	まえがみ
重み	おもみ
出してくれる	だしてくれる
武装	ぶそう
ほらほら	ほらほら
ニヤニヤ	ニヤニヤ
一層	いっそう
恥	はじ
肩を落とす	かたをおとす
たげる	たげる
よくする	よくする
語	ご
泉	いずみ
深める	ふかめる
通	つう
宗教	しゅうきょう
指示を出す	しじをだす
モード	モード
路地	ろじ
未知	みち
副	ふく
憎悪	ぞうお
傷口	きずぐち
力を貸す	ちからをかす
この場合	このばあい
思想	しそう
遊びに行く	あそびにいく
ストレス	ストレス
こういった	こういった
手加減	てかげん
勤める	つとめる
我ながら	われながら
前向き	まえむき
沈める	しずめる
抗う	あらがう
幕	まく
比較	ひかく
揺さぶる	ゆさぶる
傾ける	かたむける
広大	こうだい
無謀	むぼう
偽物	にせもの
顔を見せる	かおをみせる
痕跡	こんせき
殺意	さつい
一段	いちだん
賑やか	にぎやか
ベル	ベル
咳払い	せきばらい
青白い	あおじろい
代物	しろもの
教科書	きょうかしょ
っぷり	っぷり
宝	たから
であるから	であるから
巣	す
娘さん	むすめさん
密着	みっちゃく
浮かれる	うかれる
破滅	はめつ
上品	じょうひん
赴く	おもむく
転がす	ころがす
ヒント	ヒント
果て	はて
察知	さっち
跳ぶ	とぶ
広まる	ひろまる
奥様	おくさま
懸念	けねん
中断	ちゅうだん
単位	たんい
妨害	ぼうがい
犯罪者	はんざいしゃ
頼りない	たよりない
見返す	みかえす
砂糖	さとう
にやり	にやり
べつに	べつに
おのれ	おのれ
興味ない	きょうみない
あらかじめ	あらかじめ
何という	なんという
３つ	みっつ
おずおず	おずおず
片づける	かたづける
ごはん	ごはん
きゃっ	きゃっ
さりげない	さりげない
no	data
月	げつ
no	data
刹那	せつな
ついで	ついで
二百	にひゃく
手を貸す	てをかす
潜り込む	もぐりこむ
手術	しゅじゅつ
持ち帰る	もちかえる
ものですから	ものですから
生き延びる	いきのびる
むく	むく
早朝	そうちょう
揺らぐ	ゆらぐ
バッグ	バッグ
対面	たいめん
症状	しょうじょう
動画	どうが
毛布	もうふ
どんだけ	どんだけ
散らばる	ちらばる
市場	しじょう
聞き出す	ききだす
存分	ぞんぶん
レース	レース
微塵	みじん
現	げん
鼻を鳴らす	はなをならす
アニメ	アニメ
うっとり	うっとり
基礎	きそ
気を失う	きをうしなう
渦巻く	うずまく
週	しゅう
共	とも
濡らす	ぬらす
芯	しん
離婚	りこん
間抜け	まぬけ
番組	ばんぐみ
膨大	ぼうだい
聞き取る	ききとる
訪問	ほうもん
薄れる	うすれる
コップ	コップ
普段から	ふだんから
思い知る	おもいしる
誇らしい	ほこらしい
不自由	ふじゆう
数百	すうひゃく
飛び散る	とびちる
物言い	ものいい
居間	いま
殺気	さっき
不器用	ぶきよう
真	ま
衣服	いふく
翌朝	よくあさ
紳士	しんし
他国	たこく
駒	こま
泥棒	どろぼう
すかさず	すかさず
着せる	きせる
幹部	かんぶ
解説	かいせつ
彼方	かなた
突き刺す	つきさす
松	まつ
頂点	ちょうてん
思い浮かぶ	おもいうかぶ
美女	びじょ
ぐったり	ぐったり
港	みなと
食欲	しょくよく
圧力	あつりょく
失望	しつぼう
瞬き	まばたき
入手	にゅうしゅ
寺	じ
ぶつ	ぶつ
なんにも	なんにも
力ない	ちからない
問いかけ	といかけ
こんばんは	こんばんは
はめる	はめる
やらかす	やらかす
面持ち	おももち
わあっ	わあっ
さんざん	さんざん
はずない	はずない
落ち着き	おちつき
仲間たち	なかまたち
生まれてくる	うまれてくる
といえど	といえど
なにやら	なにやら
ええっと	ええっと
つか	つか
かざす	かざす
本	もと
no	data
類	たぐい
枠	わく
不在	ふざい
退治	たいじ
目を見る	めをみる
以後	いご
飛行機	ひこうき
よっしゃ	よっしゃ
サボる	サボる
震え	ふるえ
処刑	しょけい
愛らしい	あいらしい
血液	けつえき
送り込む	おくりこむ
縦	たて
科学	かがく
さよなら	さよなら
丸める	まるめる
後退	こうたい
戸惑い	とまどい
役に立てる	やくにたてる
ホール	ホール
関心	かんしん
防衛	ぼうえい
タイトル	タイトル
アップ	アップ
頼りになる	たよりになる
双方	そうほう
夢見る	ゆめみる
図る	はかる
区	く
ゆったり	ゆったり
来たる	きたる
その上で	そのうえで
試練	しれん
ぐう	ぐう
登校	とうこう
マーク	マーク
頂戴	ちょうだい
モテる	モテる
保存	ほぞん
的確	てきかく
帰り道	かえりみち
敵う	かなう
引き裂く	ひきさく
美貌	びぼう
給料	きゅうりょう
数分	すうふん
天国	てんごく
心強い	こころづよい
障害	しょうがい
祝う	いわう
かと思えば	かとおもえば
有する	ゆうする
まあね	まあね
破片	はへん
連携	れんけい
言われてみれば	いわれてみれば
涙目	なみだめ
割り込む	わりこむ
エンジン	エンジン
ずれる	ずれる
大して	たいして
絶望的	ぜつぼうてき
吐き捨てる	はきすてる
忠実	ちゅうじつ
拳を握る	こぶしをにぎる
垂らす	たらす
全体に	ぜんたいに
消耗	しょうもう
申し訳なさそう	もうしわけなさそう
予約	よやく
欲する	ほっする
消え去る	きえさる
湯気	ゆげ
湿る	しめる
ぽかん	ぽかん
頻繁	ひんぱん
独自	どくじ
ご褒美	ごほうび
くう	くう
祈り	いのり
引き継ぐ	ひきつぐ
外側	そとがわ
力が入る	ちからがはいる
思案	しあん
菓子	かし
かろうじて	かろうじて
くれぐれも	くれぐれも
驚くほど	おどろくほど
おめでとうございます	おめでとうございます
これまでに	これまでに
申し出	もうしで
それとも	それとも
もうひとつ	もうひとつ
１	いち
のせる	のせる
みるみる	みるみる
道	どう
両足	りょうあし
担う	になう
測る	はかる
一室	いっしつ
一般人	いっぱんじん
直感	ちょっかん
要は	ようは
縄	なわ
進路	しんろ
灰	はい
目を伏せる	めをふせる
常	つね
真顔	まがお
心得る	こころえる
豚	ぶた
ワイン	ワイン
コース	コース
強大	きょうだい
身を包む	みをつつむ
華	はな
唾	つば
午前中	ごぜんちゅう
駅前	えきまえ
修理	しゅうり
我が家	わがや
中国	ちゅうごく
ヒーロー	ヒーロー
頭を振る	かぶりをふる
気の毒	きのどく
正	せい
演出	えんしゅつ
対立	たいりつ
またしても	またしても
輩	やから
喫茶店	きっさてん
ささやか	ささやか
区別	くべつ
世代	せだい
じっと見る	じっとみる
飾り	かざり
声が出る	こえがでる
好き勝手	すきかって
連れて来る	つれてくる
他者	たしゃ
封筒	ふうとう
頑丈	がんじょう
メイン	メイン
険しい	けわしい
性能	せいのう
作成	さくせい
総	そう
断つ	たつ
何とかなる	なんとかなる
次元	じげん
たった今	たったいま
作家	さっか
充実	じゅうじつ
一連	いちれん
財産	ざいさん
回答	かいとう
改善	かいぜん
作	さく
懇願	こんがん
露出	ろしゅつ
無造作	むぞうさ
溶かす	とかす
張り切る	はりきる
即答	そくとう
阻む	はばむ
裏腹	うらはら
苛立ち	いらだち
予算	よさん
佇む	たたずむ
追い払う	おいはらう
お似合い	おにあい
手袋	てぶくろ
小型	こがた
主役	しゅやく
なんだかんだ	なんだかんだ
こめる	こめる
行き	いき
当たり	あたり
ご機嫌	ごきげん
からだ	からだ
すこし	すこし
引っ越す	ひっこす
もがく	もがく
カッコ	カッコ
お祭り	おまつり
ふたつ	ふたつ
もって	もって
つまむ	つまむ
さらう	さらう
見てもらう	みてもらう
成り立つ	なりたつ
no	data
たかが	たかが
気合い	きあい
それなら	それなら
頭	とう
子	し
島	とう
何だと	なんだと
図	ず
照明	しょうめい
握手	あくしゅ
敵対	てきたい
言葉を失う	ことばをうしなう
用がある	ようがある
企む	たくらむ
頭痛	ずつう
処置	しょち
目を通す	めをとおす
記念	きねん
物理的	ぶつりてき
たり	たり
明白	めいはく
反動	はんどう
やめておく	やめておく
温める	あたためる
詰め寄る	つめよる
院	いん
平凡	へいぼん
平穏	へいおん
中年	ちゅうねん
了承	りょうしょう
四方	しほう
小さい頃	ちいさいころ
私自身	わたしじしん
執着	しゅうちゃく
出来上がる	できあがる
装飾	そうしょく
踵を返す	きびすをかえす
道中	どうちゅう
身動き	みうごき
ぽん	ぽん
練る	ねる
のち	のち
通話	つうわ
不穏	ふおん
目を離す	めをはなす
一流	いちりゅう
拷問	ごうもん
歓喜	かんき
聞き返す	ききかえす
パートナー	パートナー
古代	こだい
リスト	リスト
青春	せいしゅん
販売	はんばい
さする	さする
前進	ぜんしん
盛る	もる
言語	げんご
羽織る	はおる
逆転	ぎゃくてん
初めから	はじめから
呼び方	よびかた
どうしたら	どうしたら
虎	とら
切り捨てる	きりすてる
に当たって	にあたって
厳重	げんじゅう
幸せにする	しあわせにする
埃	ほこり
宿題	しゅくだい
してみれば	してみれば
スーパー	スーパー
指名	しめい
縫う	ぬう
属する	ぞくする
刃物	はもの
原	はら
寿命	じゅみょう
まみれる	まみれる
これで	これで
にこやか	にこやか
どこにもない	どこにもない
ささやく	ささやく
いっつも	いっつも
１時間	いちじかん
どうでもよい	どうでもよい
吠える	ほえる
および	および
フランス	フランス
とめる	とめる
にすぎない	にすぎない
静かに	しずかに
ビックリ	ビックリ
引き続く	ひきつづく
ざわめき	ざわめき
つつく	つつく
有様	ありさま
折	おり
とてつもない	とてつもない
らも	らも
うらやましい	うらやましい
投げかける	なげかける
飛びつく	とびつく
辛い	からい
no	data
交代	こうたい
予想通り	よそうどおり
手助け	てだすけ
出	で
辿る	たどる
構え	かまえ
調べ	しらべ
鞭	むち
舞い上がる	まいあがる
空っぽ	からっぽ
十三	じゅうさん
富	とみ
黄色	きいろ
包丁	ほうちょう
囚われる	とらわれる
甲高い	かんだかい
ねえねえ	ねえねえ
粉	こな
どうかと思う	どうかとおもう
猛烈	もうれつ
設備	せつび
小刻み	こきざみ
だに	だに
感嘆	かんたん
呑む	のむ
痺れる	しびれる
強いる	しいる
物質	ぶっしつ
後頭部	こうとうぶ
シャワー	シャワー
待ち合わせ	まちあわせ
法律	ほうりつ
重	じゅう
吹き出す	ふきだす
提示	ていじ
社員	しゃいん
だらしない	だらしない
明後日	あさって
ぱっと	ぱっと
送り出す	おくりだす
十六	じゅうろく
曰く	いわく
前日	ぜんじつ
何日	なんにち
宝物	たからもの
救出	きゅうしゅつ
芸術	げいじゅつ
職場	しょくば
衣	ころも
住所	じゅうしょ
過剰	かじょう
汚れ	よごれ
日頃	ひごろ
すっ	すっ
球	きゅう
手を打つ	てをうつ
本棚	ほんだな
現実的	げんじつてき
形成	けいせい
自力	じりき
側から	そばから
例え	たとえ
ひっそり	ひっそり
さえすれば	さえすれば
倒れ込む	たおれこむ
重力	じゅうりょく
空を飛ぶ	そらをとぶ
浴びせる	あびせる
くらいなら	くらいなら
軌道	きどう
国境	こっきょう
ついさっき	ついさっき
一直線	いっちょくせん
権限	けんげん
募る	つのる
くるくる	くるくる
言うまでもない	いうまでもない
はやい	はやい
真っ黒	まっくろ
いってくる	いってくる
ニコニコ	ニコニコ
ご一緒	ごいっしょ
このくらい	このくらい
ノリ	ノリ
賭け	かけ
１週間	いっしゅうかん
たいした	たいした
はじめまして	はじめまして
語りかける	かたりかける
ご両親	ごりょうしん
あらあら	あらあら
そらす	そらす
ごらん	ごらん
おそらくは	おそらくは
ける	ける
思い当たる	おもいあたる
わが	わが
みっともない	みっともない
徹底	てってい
陰に	いんに
宮	みや
致命的	ちめいてき
修復	しゅうふく
稽古	けいこ
誤る	あやまる
流れ込む	ながれこむ
側面	そくめん
寝かせる	ねかせる
一緒にする	いっしょにする
ムカつく	ムカつく
見極める	みきわめる
仰向け	あおむけ
不敵	ふてき
修正	しゅうせい
恋をする	こいをする
棟	むね
見物	けんぶつ
紛れる	まぎれる
主義	しゅぎ
ゴール	ゴール
よくよく	よくよく
日曜日	にちようび
もどかしい	もどかしい
食器	しょっき
切	せつ
未熟	みじゅく
保管	ほかん
大通り	おおどおり
手作り	てづくり
恐縮	きょうしゅく
作用	さよう
と比べて	とくらべて
禁じる	きんじる
引退	いんたい
知らせ	しらせ
根性	こんじょう
枯れる	かれる
重たい	おもたい
一向に	いっこうに
高価	こうか
付け加える	つけくわえる
愚痴	ぐち
ずらす	ずらす
遠ざける	とおざける
切断	せつだん
統一	とういつ
標的	ひょうてき
大切な人	たいせつなひと
この方	このかた
妊娠	にんしん
流行	りゅうこう
初めまして	はじめまして
傲慢	ごうまん
臨む	のぞむ
六十	ろくじゅう
成す	なす
制止	せいし
行	こう
宿す	やどす
域	いき
にこにこ	にこにこ
ならともかく	ならともかく
言い分	いいぶん
ざっと	ざっと
家事	かじ
ミルク	ミルク
拗ねる	すねる
ぶつぶつ	ぶつぶつ
家具	かぐ
降り立つ	おりたつ
冷静になる	れいせいになる
恩	おん
視点	してん
鐘	かね
空ける	あける
誰にでも	だれにでも
他人事	ひとごと
代償	だいしょう
復帰	ふっき
豊富	ほうふ
麻痺	まひ
に応じて	におうじて
なおも	なおも
組み合わせ	くみあわせ
ありそう	ありそう
わりと	わりと
おしゃべり	おしゃべり
うずくまる	うずくまる
ご苦労	ごくろう
冷や汗	ひやあせ
どうにもならない	どうにもならない
すぐにでも	すぐにでも
われわれ	われわれ
ところでは	ところでは
向かい	むかい
おかえりなさい	おかえりなさい
控えめ	ひかえめ
ぎりぎり	ぎりぎり
教え	おしえ
上機嫌	じょうきげん
志	こころざし
今月	こんげつ
ニヤリ	ニヤリ
可憐	かれん
逃走	とうそう
自分の力	じぶんのちから
そりゃそうだ	そりゃそうだ
老	ろう
もとへ	もとへ
溜める	ためる
愕然	がくぜん
掻く	かく
多	た
密か	ひそか
事業	じぎょう
惜しむ	おしむ
果物	くだもの
に備えて	にそなえて
申し出る	もうしでる
飲み干す	のみほす
実戦	じっせん
偽	にせ
見下す	みくだす
異性	いせい
知らす	しらす
偽り	いつわり
ぐるりと	ぐるりと
パニック	パニック
とんだ	とんだ
ストレート	ストレート
音声	おんせい
よく見ると	よくみると
思い切り	おもいきり
振り切る	ふりきる
写る	うつる
反発	はんぱつ
学	がく
学年	がくねん
堪能	たんのう
からすると	からすると
生まれ変わる	うまれかわる
堂	どう
神妙	しんみょう
ドラマ	ドラマ
所有	しょゆう
取り返す	とりかえす
紡ぐ	つむぐ
一冊	いっさつ
商店街	しょうてんがい
裏側	うらがわ
率	りつ
書物	しょもつ
引き離す	ひきはなす
詰め込む	つめこむ
ビビる	ビビる
怪しむ	あやしむ
形式	けいしき
出向く	でむく
日記	にっき
狂気	きょうき
往復	おうふく
世紀	せいき
シーツ	シーツ
目の当たり	まのあたり
積み上げる	つみあげる
微笑ましい	ほほえましい
兼	けん
従業員	じゅうぎょういん
未練	みれん
計る	はかる
正常	せいじょう
真正面	ましょうめん
陽気	ようき
栄養	えいよう
意識を失う	いしきをうしなう
予備	よび
解き放つ	ときはなつ
絞り出す	しぼりだす
不意打ち	ふいうち
根本的	こんぽんてき
地区	ちく
はまる	はまる
いまいち	いまいち
それはない	それはない
手つき	てつき
ぴたり	ぴたり
お見舞い	おみまい
しみじみ	しみじみ
腰かける	こしかける
このあたり	このあたり
のぼる	のぼる
ともあれ	ともあれ
いたる	いたる
見つけ出す	みつけだす
それと	それと
笑いかける	わらいかける
じゃなきゃ	じゃなきゃ
始め	はじめ
所	しょ
小	こ
館	かん
説得力	せっとくりょく
境	さかい
保護者	ほごしゃ
杯	はい
この野郎	このやろう
犯行	はんこう
不良	ふりょう
回数	かいすう
足を運ぶ	あしをはこぶ
仲直り	なかなおり
通報	つうほう
ややこしい	ややこしい
拾い上げる	ひろいあげる
格	かく
工夫	くふう
驚かす	おどろかす
訂正	ていせい
納める	おさめる
生き返る	いきかえる
お楽しみ	おたのしみ
屈辱	くつじょく
一筋	ひとすじ
通り抜ける	とおりぬける
後者	こうしゃ
映し出す	うつしだす
その気になる	そのきになる
大嫌い	だいきらい
触れ合う	ふれあう
担ぐ	かつぐ
順番に	じゅんばんに
適切	てきせつ
延々	えんえん
軍隊	ぐんたい
火事	かじ
追及	ついきゅう
取り残す	とりのこす
却下	きゃっか
ふふん	ふふん
素	す
立て直す	たてなおす
末に	すえに
解体	かいたい
別々	べつべつ
断ち切る	たちきる
実在	じつざい
試しに	ためしに
知	ち
批判	ひはん
スプーン	スプーン
意を決する	いをけっする
籠	かご
最大限	さいだいげん
張り付く	はりつく
恥じる	はじる
三回	さんかい
埋め尽くす	うめつくす
堅い	かたい
真意	しんい
引っ込む	ひっこむ
守り	まもり
愛おしい	いとおしい
強制的	きょうせいてき
古	いにしえ
ついつい	ついつい
内臓	ないぞう
今となっては	いまとなっては
面会	めんかい
極める	きわめる
免れる	まぬがれる
幻想	げんそう
息苦しい	いきぐるしい
第四	だいよん
時間が経つ	じかんがたつ
アイデア	アイデア
冷やす	ひやす
お家	おうち
お目にかかる	おめにかかる
ってか	ってか
２回	にかい
アリ	アリ
あらためて	あらためて
パッと	パッと
せえ	せえ
おくる	おくる
いいわけ	いいわけ
それなのに	それなのに
わたる	わたる
まもない	まもない
都合のいい	つごうのいい
ぶん	ぶん
やっていく	やっていく
気まぐれ	きまぐれ
きっかけに	きっかけに
お守り	おまもり
出て来る	でてくる
みえる	みえる
ド	ド
二週間	にしゅうかん
青空	あおぞら
天然	てんねん
飛び上がる	とびあがる
オッケー	オッケー
甘やかす	あまやかす
絡める	からめる
越す	こす
後日	ごじつ
婦人	ふじん
吉	きち
当人	とうにん
信念	しんねん
待ち構える	まちかまえる
抱き寄せる	だきよせる
万全	ばんぜん
境遇	きょうぐう
業務	ぎょうむ
面倒を見る	めんどうをみる
ほっとく	ほっとく
押し倒す	おしたおす
黙々	もくもく
一目	ひとめ
改造	かいぞう
押さえつける	おさえつける
手遅れ	ておくれ
講義	こうぎ
どうだい	どうだい
放り投げる	ほうりなげる
土下座	どげざ
そら	そら
好きなだけ	すきなだけ
牛乳	ぎゅうにゅう
華奢	きゃしゃ
不吉	ふきつ
運転手	うんてんしゅ
ラッキー	ラッキー
真っ青	まっさお
三百	さんびゃく
そうですが	そうですが
風情	ふぜい
官	かん
詩	し
振り絞る	ふりしぼる
背の高い	せのたかい
紫色	むらさきいろ
立ち直る	たちなおる
フォーク	フォーク
継続	けいぞく
沼	ぬま
京都	きょうと
一分	いちぶ
所へ	ところへ
レストラン	レストラン
功績	こうせき
ざま	ざま
会釈	えしゃく
するべき	するべき
活用	かつよう
あったかい	あったかい
劇	げき
一夜	いちや
目元	めもと
受験	じゅけん
足場	あしば
誠実	せいじつ
文明	ぶんめい
合間	あいま
根元	ねもと
目前	もくぜん
静まり返る	しずまりかえる
暴く	あばく
旗	はた
仲良し	なかよし
滝	たき
画像	がぞう
銀行	ぎんこう
おす	おす
すがる	すがる
２	に
あいにく	あいにく
気にかける	きにかける
か月	かげつ
まだしも	まだしも
よくやった	よくやった
はじまる	はじまる
ごろ	ごろ
ふり	ふり
イライラ	イライラ
何度も	なんども
しきりに	しきりに
いつのまにか	いつのまにか
こめかみ	こめかみ
弾ける	はじける
りする	りする
行き先	いきさき
金持ち	かねもち
いまさら	いまさら
きょう	きょう
並	なみ
no	data
干す	ほす
伝言	でんごん
疑問に思う	ぎもんにおもう
縮める	ちぢめる
帯	おび
かの	かの
上目遣い	うわめづかい
プログラム	プログラム
クール	クール
井	い
公開	こうかい
貧乏	びんぼう
要望	ようぼう
その際	そのさい
苛立つ	いらだつ
制度	せいど
費用	ひよう
滅多に	めったに
脅かす	おびやかす
トラック	トラック
遂げる	とげる
相応	そうおう
皆無	かいむ
気取る	きどる
察し	さっし
弁護士	べんごし
足早	あしばや
対照的	たいしょうてき
十七	じゅうしち
価値観	かちかん
一秒	いちびょう
定期的	ていきてき
励む	はげむ
歩き回る	あるきまわる
半日	はんにち
日差し	ひざし
タクシー	タクシー
現地	げんち
集う	つどう
交える	まじえる
尊重	そんちょう
一帯	いったい
柵	さく
ほんのり	ほんのり
臆病	おくびょう
版	はん
地震	じしん
恐れ	おそれ
悪戯	いたずら
畳	たたみ
お詫び	おわび
絶対的	ぜったいてき
どうと	どうと
連	れん
でもって	でもって
戦略	せんりゃく
のみならず	のみならず
見て取る	みてとる
加工	かこう
ターゲット	ターゲット
豆	まめ
疑惑	ぎわく
鼻先	はなさき
リズム	リズム
研究所	けんきゅうじょ
何があっても	なにがあっても
小鳥	ことり
吹っ飛ぶ	ふっとぶ
くさい	くさい
街中	まちなか
質問をする	しつもんをする
出世	しゅっせ
十八	じゅうはち
とぼける	とぼける
高鳴る	たかなる
忍び込む	しのびこむ
局	きょく
甲	こう
汁	しる
見	み
冗談じゃない	じょうだんじゃない
追跡	ついせき
最善	さいぜん
よろめく	よろめく
贈り物	おくりもの
きらきら	きらきら
ポン	ポン
ご挨拶	ごあいさつ
ひっくり返す	ひっくりかえす
くっつける	くっつける
それこそ	それこそ
はく	はく
さながら	さながら
にあたって	にあたって
ほんとうに	ほんとうに
無理もない	むりもない
ねだる	ねだる
言うことを聞く	いうことをきく
まわす	まわす
車	しゃ
器	き
悪	わる
軽蔑	けいべつ
だけあって	だけあって
大物	おおもの
脇腹	わきばら
今晩	こんばん
雑談	ざつだん
言い残す	いいのこす
スケジュール	スケジュール
共にする	ともにする
当分	とうぶん
キャラクター	キャラクター
庶民	しょみん
コピー	コピー
散らす	ちらす
平静	へいせい
威嚇	いかく
手早い	てばやい
迎えに行く	むかえにいく
明ける	あける
すすめる	すすめる
気を抜く	きをぬく
無能	むのう
チーズ	チーズ
吹き込む	ふきこむ
濁る	にごる
見透かす	みすかす
走り去る	はしりさる
並み	なみ
乳	ちち
委員	いいん
建つ	たつ
皺	しわ
委員長	いいんちょう
仕入れる	しいれる
都会	とかい
従える	したがえる
食い込む	くいこむ
有無	うむ
何なのか	なんなのか
記者	きしゃ
構築	こうちく
宣伝	せんでん
参加者	さんかしゃ
当の	とうの
仮	かり
生産	せいさん
存在感	そんざいかん
願望	がんぼう
最	さい
五百	ごひゃく
と言うと	というと
対決	たいけつ
お辞儀	おじぎ
関わり	かかわり
快い	こころよい
京	きょう
やっつける	やっつける
引き下がる	ひきさがる
助言	じょげん
気が済む	きがすむ
万人	ばんにん
口々	くちぐち
食卓	しょくたく
旅立つ	たびだつ
分だけ	ぶんだけ
貢献	こうけん
とどまる	とどまる
天下	てんか
最新	さいしん
就職	しゅうしょく
大幅	おおはば
寝顔	ねがお
ドン	ドン
めんどくさい	めんどくさい
１枚	いちまい
わりに	わりに
見たところ	みたところ
たいてい	たいてい
湧き上がる	わきあがる
おやすみなさい	おやすみなさい
わけではありません	わけではありません
及び	および
抱きかかえる	だきかかえる
おもむろに	おもむろに
ときどき	ときどき
ひと言	ひとこと
おろす	おろす
もとより	もとより
まかせる	まかせる
くせ	くせ
タダ	タダ
２日	ふつか
しょう	しょう
子どもたち	こどもたち
つくづく	つくづく
１本	いっぽん
つくす	つくす
冊	さつ
取り乱す	とりみだす
今になって	いまになって
塀	へい
調達	ちょうたつ
不便	ふべん
無人	むじん
からして	からして
ってよ	ってよ
四年	よねん
肺	はい
病人	びょうにん
スポーツ	スポーツ
究極	きゅうきょく
支持	しじ
咎める	とがめる
読書	どくしょ
手を上げる	てをあげる
口実	こうじつ
原稿	げんこう
あしらう	あしらう
色気	いろけ
髪型	かみがた
少なくなる	すくなくなる
細工	さいく
留まる	とまる
のく	のく
体制	たいせい
行き来	ゆきき
礼儀	れいぎ
粒	つぶ
押し殺す	おしころす
空腹	くうふく
急ぎ	いそぎ
ピンチ	ピンチ
有能	ゆうのう
人口	じんこう
だったろう	だったろう
平等	びょうどう
そっぽを向く	そっぽをむく
得	とく
頭脳	ずのう
走り回る	はしりまわる
入れ替わる	いれかわる
不正	ふせい
眠気	ねむけ
ぞっと	ぞっと
軽やか	かろやか
どうせなら	どうせなら
貧しい	まずしい
に沿って	にそって
決する	けっする
何度でも	なんどでも
低下	ていか
身を隠す	みをかくす
手柄	てがら
言葉を交わす	ことばをかわす
幾	いく
ほい	ほい
取り組む	とりくむ
五日	いつか
横切る	よこぎる
違反	いはん
調理	ちょうり
侮辱	ぶじょく
経済	けいざい
重視	じゅうし
直し	なおし
裁判	さいばん
形相	ぎょうそう
代理	だいり
欲求	よっきゅう
平	ひら
網	あみ
コツ	コツ
牽制	けんせい
建設	けんせつ
出血	しゅっけつ
大気	たいき
割って入る	わってはいる
役者	やくしゃ
死人	しにん
睡眠	すいみん
不	ふ
拍子	ひょうし
寺	てら
いってらっしゃい	いってらっしゃい
たてる	たてる
まし	まし
とらえる	とらえる
おもちゃ	おもちゃ
ってな	ってな
にらむ	にらむ
すり抜ける	すりぬける
できるようになる	できるようになる
通りかかる	とおりかかる
めでたい	めでたい
２時	にじ
振る舞い	ふるまい
めがける	めがける
no	data
放出	ほうしゅつ
無理をする	むりをする
気恥ずかしい	きはずかしい
一瞬にして	いっしゅんにして
ストップ	ストップ
陸	りく
とく	とく
奪い取る	うばいとる
突き飛ばす	つきとばす
向上	こうじょう
先月	せんげつ
懐く	なつく
流行る	はやる
個室	こしつ
目を合わせる	めをあわせる
竹	たけ
威厳	いげん
欠かす	かかす
にわかに	にわかに
お顔	おかお
抱き上げる	だきあげる
立ちはだかる	たちはだかる
自動	じどう
共感	きょうかん
核	かく
すんなり	すんなり
率直	そっちょく
仕切る	しきる
心境	しんきょう
承諾	しょうだく
ちょい	ちょい
離脱	りだつ
入	いり
右側	みぎがわ
段々	だんだん
報告書	ほうこくしょ
自動車	じどうしゃ
人殺し	ひとごろし
二重	にじゅう
植える	うえる
丈	たけ
逃亡	とうぼう
落胆	らくたん
足跡	あしあと
対等	たいとう
学者	がくしゃ
野球	やきゅう
メリット	メリット
ベスト	ベスト
立ち寄る	たちよる
取り付ける	とりつける
抱き合う	だきあう
数学	すうがく
精	せい
毎朝	まいあさ
自業自得	じごうじとく
切り離す	きりはなす
至るまで	いたるまで
無理はない	むりはない
投入	とうにゅう
漠然	ばくぜん
心細い	こころぼそい
代々	だいだい
反する	はんする
突っ立つ	つったつ
もう少しで	もうすこしで
しっ	しっ
罵る	ののしる
取り繕う	とりつくろう
侮る	あなどる
巻	かん
利	り
鹿	しか
滑らか	なめらか
わく	わく
日が暮れる	ひがくれる
破裂	はれつ
気を使う	きをつかう
活かす	いかす
幹	みき
しばらくの間	しばらくのあいだ
出くわす	でくわす
うける	うける
これこそ	これこそ
日付	ひづけ
なるだけ	なるだけ
あのよう	あのよう
ろくな	ろくな
ことごとく	ことごとく
